.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	829
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed43/best_validation__b55b27948826/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed43/best_validation__b55b27948826/metrics.json	833
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed43/best_validation__b55b27948826/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed43/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed44/best_validation__dc3001cef907/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed44/best_validation__dc3001cef907/metrics.json	835
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed44/best_validation__dc3001cef907/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	642
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	829
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	832
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed43/best_validation__a4c856ac3475/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	827
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed44/best_validation__3c3ae807674a/output.log	1181
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_26.0_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	830
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed43/best_validation__b55b27948826/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed43/best_validation__b55b27948826/metrics.json	833
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed43/best_validation__b55b27948826/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed43/best_validation__b55b27948826/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed44/best_validation__dc3001cef907/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed44/best_validation__dc3001cef907/metrics.json	832
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed44/best_validation__dc3001cef907/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	827
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	832
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed43/best_validation__a4c856ac3475/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	826
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed44/best_validation__3c3ae807674a/output.log	1181
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_28.0_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	835
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed43/best_validation__b55b27948826/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed43/best_validation__b55b27948826/metrics.json	828
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed43/best_validation__b55b27948826/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed43/best_validation__b55b27948826/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed44/best_validation__dc3001cef907/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed44/best_validation__dc3001cef907/metrics.json	833
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed44/best_validation__dc3001cef907/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	832
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	831
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed43/best_validation__a4c856ac3475/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	819
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed44/best_validation__3c3ae807674a/output.log	1181
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_30.0_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	827
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	642
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed43/best_validation__b55b27948826/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed43/best_validation__b55b27948826/metrics.json	835
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed43/best_validation__b55b27948826/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed43/best_validation__b55b27948826/run.jsonl	642
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed44/best_validation__dc3001cef907/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed44/best_validation__dc3001cef907/metrics.json	835
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed44/best_validation__dc3001cef907/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_coba__off__seed44/best_validation__dc3001cef907/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed42/best_validation__6c7c0d72788c/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed42/best_validation__6c7c0d72788c/metrics.json	832
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed42/best_validation__6c7c0d72788c/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed42/best_validation__6c7c0d72788c/run.jsonl	643
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed43/best_validation__a4c856ac3475/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed43/best_validation__a4c856ac3475/metrics.json	830
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed43/best_validation__a4c856ac3475/output.log	1183
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed43/best_validation__a4c856ac3475/run.jsonl	642
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed44/best_validation__3c3ae807674a/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed44/best_validation__3c3ae807674a/metrics.json	830
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed44/best_validation__3c3ae807674a/output.log	1181
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_32.0_ping__off__seed44/best_validation__3c3ae807674a/run.jsonl	644
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_34.0_coba__off__seed42/best_validation__ffba4cf4f0b8/config.json	2145
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_34.0_coba__off__seed42/best_validation__ffba4cf4f0b8/metrics.json	833
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_34.0_coba__off__seed42/best_validation__ffba4cf4f0b8/output.log	1184
.pingstore/runs/exp037-r001-compute/export/evidence/gold-2/state/experiments/exp037/perturb/add_34.0_coba__off__seed42/best_validation__ffba4cf4f0b8/run.jsonl	643
